Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a0017ac 00000030 t fill_last_frag
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a0017dc 00000032 t fill_first_frag
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a00180e 00000172 t get_fat
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a001980 000000b4 t dir_sdi
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a001a34 000001cc t create_chain
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a001c00 0000013e t remove_chain
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a001d3e 00000052 t dir_clear
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a001d90 000000dc t dir_next
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a001e6c 00000100 t load_xdir
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a001f6c 0000003a t load_obj_xdir
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a001fa6 000000ea t dir_read
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a002090 0000006c t dir_alloc
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a0020fc 0000005e t store_xdir
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a00215c 00000244 t create_name
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a0023a0 00000036 t xname_sum
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a0023d6 00000082 t create_xdir
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a002458 000000a4 t cmp_lfn
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a0024fc 0000015c t dir_find
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a002658 000000b4 t follow_path
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a00270c 00000208 t dir_register
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a002914 0000008c t sync_fs
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:10000588 00000260 b DirBuf
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:100007e8 00000008 b FatFs
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:100007f0 00000002 b Fsid
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:100007f4 00000200 b LfnBuf
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a006414 00000080 t ExCvt
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a006494 0000000d t LfnOfs
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a0064a4 00000008 t VolumeStr
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a0064e0 000001f2 t cvt1.5491
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a0066d4 000000bc t cvt2.5492
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a006790 00000100 t uc850
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a00314c 00000018 t newCardStatus
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a003164 00000004 t chk_power
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a003168 00000024 t SSPSend
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a00318c 00000018 t xmit_spi
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a0031c8 0000001c t rcvr_spi
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a0031e4 00000024 t wait_ready
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a003208 00000018 t deselect
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a003220 00000024 t select_
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a003244 00000084 t send_cmd
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a0032c8 0000005c t xmit_datablock
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a003324 00000060 t rcvr_datablock
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:100009f4 00000001 b CardType
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:100009f5 00000001 b Timer1
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:100009f6 00000001 b Timer2
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:100009f8 00000004 b g_statusUpdateCallback
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:10000000 00000001 d g_cardStatus
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:10000001 00000001 d g_diskStats
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:10000004 00000004 d g_spiFastClock
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:10000008 00000004 d g_spiSlowClock
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a003aa4 00000044 t Board_LED_Init
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a003ae8 00000040 t Board_TEC_Init
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a003b28 00000040 t Board_GPIO_Init
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a003b68 00000030 t Board_ADC_Init
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a003b98 00000038 t Board_SPI_Init
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a003bd0 00000024 t Board_I2C_Init
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a006aac 00000008 t GpioButtons
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a006ab4 0000000c t GpioLeds
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a006ac0 00000012 t GpioPorts
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a006ad8 00000004 t InitClkStates
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a006adc 00000074 t pinmuxing
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:10000010 00000038 d i2c
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a003dd0 0000002c t Chip_UART_GetIndex
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a006b50 00000008 t UART_BClock
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a006b58 00000008 t UART_PClock
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a003f78 00000014 t Chip_ADC_GetClockIndex
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a003f8c 00000032 t getClkDiv
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a004040 000000a4 t pll_calc_divs
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a0040e4 0000010c t pll_get_frac
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a0041f0 0000004c t Chip_Clock_FindBaseClock
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a004464 00000022 t Chip_Clock_GetDivRate
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:100009fc 00000008 b audio_usb_pll_freq
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a006b6c 0000006c t periph_to_base
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a006bd8 00000048 t InitClkStates
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a004898 0000001a t SSP_Write2BFifo
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a0048b2 00000018 t SSP_Write1BFifo
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a0048ca 00000042 t SSP_Read2BFifo
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a00490c 00000040 t SSP_Read1BFifo
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a00494c 00000014 t Chip_SSP_GetClockIndex
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a004960 00000018 t Chip_SSP_GetPeriphClockIndex
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:10000048 00000004 d ClockSpeed
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a006c20 00000048 t lpcUarts
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:10000a04 00000004 b callBackFuncParams
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:10000a08 00000008 b tickCounter
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:10000a10 00000004 b tickHookFunction
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a004d0c 00000034 t gpioObtainPinInit
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:10000a14 00000004 b g_hUsb
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a005108 00000010 t clearInterrupt
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a005118 0000005c t serveInterrupt
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1000004c 00000048 d ultrasonicSensors
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a006da0 00000003 t ultrasonicSensorsIrqMap
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a005904 00000048 t std
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a005cb0 0000002e t __sfputc_r
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:10000098 00000060 d impure_data
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a006e40 t __init_array_end
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a006e3c b __preinit_array_end
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a006e3c t __init_array_start
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a006e3c b __preinit_array_start
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a004288 0000001c T Chip_Clock_GetDividerSource
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a000980 00000012 T _isatty_r
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a0046e0 0000000e T Chip_I2CM_Xfer
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a000858 00000008 T buttonReleased
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a005602 00000010 T strcpy
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a00551c 000000b8 T _puts_r
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a0001ba 00000002 W TIMER2_IRQHandler
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a004b18 00000014 T uartRxRead
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a000992 0000000a T _lseek_r
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a000184 00000002 W DebugMon_Handler
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a0001ba 00000002 W RIT_IRQHandler
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a003384 0000000c T FSSDC_FatFs_DiskStatus
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a080000 A __top_MFlashA512
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a0001ba 00000002 W ADCHS_IRQHandler
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a000114 T __section_table_start
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a0001ba 00000002 W I2C0_IRQHandler
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a004ba8 0000001e T uartReadByte
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a0054ec 00000030 T printf
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a003c9a 00000008 T __stdio_init
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a004712 0000002e T Chip_RTC_GetFullTime
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a0050c4 00000042 T delayRead
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a00629a 00000024 T __sseek
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a005984 00000060 T __sinit
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a005624 000000a4 T __swbuf_r
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a00017a 00000002 W HardFault_Handler
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:10000a20 00000028 B fsmButtonStateTEC3
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a005958 0000002c T __sfmoreglue
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a000000 A __vectors_start__
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a004032 0000000c T Chip_ADC_SetResolution
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a006372 00000002 T __malloc_unlock
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a003c48 00000014 T Board_UARTPutSTR
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a004cd8 00000034 T SysTick_Handler
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a003e50 00000040 T Chip_UART_SetBaud
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a0008de 00000002 W initialise_monitor_handles
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a0001ba 00000002 W SDIO_IRQHandler
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a003c2c 0000001c T Board_UARTGetChar
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a0001ba 00000002 W ATIMER_IRQHandler
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a000186 00000002 W PendSV_Handler
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a000312 000000a4 T ds3231_getTime
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a000178 00000002 W NMI_Handler
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a006e48 R __exidx_end
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a000150 T __data_section_table_end
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a0001ba 00000002 W I2C1_IRQHandler
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a0001ba 00000002 W UART1_IRQHandler
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a0001ba 00000002 W GPIO5_IRQHandler
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a0001ba 00000002 W CAN1_IRQHandler
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a000976 0000000a T _fstat_r
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:53ff6fae A __valid_user_code_checksum
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a006e48 R _etext
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a0001ba 00000002 W USB1_IRQHandler
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a0001ba 00000002 W I2S0_IRQHandler
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a0030b0 0000009c T ff_wtoupper
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a0001ba 00000002 W TIMER3_IRQHandler
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a004506 0000000c T Chip_Clock_GetBaseClocktHz
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a0001ba 00000002 W UART0_IRQHandler
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a0001a8 00000012 T bss_init
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a0001ba 00000002 W SGPIO_IRQHandler
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a00594c 0000000c T _cleanup_r
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a003a42 0000000e T disk_initialize
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a005194 T __aeabi_uldivmod
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:10000ad4 ? _noinit
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a0055d4 00000010 T puts
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:10000ac0 00000004 B SystemCoreClock
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:10000a48 00000028 B fsmButtonStateTEC2
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a003dfc 00000054 T Chip_UART_Init
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a0001ba 00000002 W ADC0_IRQHandler
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a000180 00000002 W UsageFault_Handler
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a004584 0000004c T Chip_Clock_GetRate
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a0001ba 00000002 W GPIO6_IRQHandler
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a003a34 0000000e T disk_status
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a003cdc 0000006c T Board_SetupClocking
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:20008000 A __top_RamAHB32
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a0051c4 000002cc T __udivmoddi4
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a000a14 00000020 T _sbrk_r
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a006aa8 00000004 T ExtRateIn
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a0001ba 00000002 W IntDefaultHandler
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a000300 T __CRP_WORD_END__
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a00099c 0000004e T _read_r
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a003a90 00000012 T disk_ioctl
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a00517e 0000000a T GPIO1_IRQHandler
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a0001ba 00000002 W SSP0_IRQHandler
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a004b00 00000018 T uartRxReady
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a006e40 R __exidx_start
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a0002fc 00000004 T CRP_WORD
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a006e04 00000004 T _global_impure_ptr
